Month 2025;Month Year;Libelle simplifie;Libelle operation;Type operation;Categorie;Sous categorie;Debit;Credit
Jan;30/01/2025;BRASSERIE DISTR;CB BRASSERIE DISTR FACT 290125;Carte bancaire;Shopping et services;Restaurant;19.42;
Jan;29/01/2025;Y S D;CB FRANCE PARE BRI FACT 280125;Carte bancaire;Transports;Entretien de vehicule;90;
Jan;29/01/2025;PEAGE AUTOROUTE;CB ASF CORZE FACT 270125;Carte bancaire;Transports;Peage et Stationnement;28;
Jan;28/01/2025;COFIROUTE;CB COFIROUTE FACT 270125;Carte bancaire;Transports;Peage et Stationnement;28;
Jan;27/01/2025;AUCHAN DAC;CB AUCHAN DAC FACT 260125;Carte bancaire;Transports;Carburant;63.24;
Jan;25/01/2025;SOCIETE DES AUTOROUTES PARIS NORMANDIE S.A.P.N.;CB SAPN FACT 240125;Carte bancaire;Transports;Peage et Stationnement;10.6;
Jan;25/01/2025;INDIGO;CB INDIGO FACT 230125;Carte bancaire;Transports;Peage et Stationnement;1;
Jan;24/01/2025;BONOBO;CB BONOBO FACT 230125;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;31.99;
Jan;24/01/2025;SUPER JET;CB FRANCE LAVAGE FACT 230125;Carte bancaire;Transports;Entretien de vehicule;16;
Jan;24/01/2025;CAFE & CIE;CB SES43206HOPFOCH FACT 230125;Carte bancaire;Shopping et services;Restaurant;8.8;
Jan;20/01/2025;PAYPAL;CB PAYPAL KINGUIN FACT 180125;Carte bancaire;Shopping et services;Shopping et services - autre;30.52;
Jan;18/01/2025;SOCIETE DES AUTOROUTES PARIS NORMANDIE S.A.P.N.;CB SAPN FACT 170125;Carte bancaire;Transports;Peage et Stationnement;42.4;
Jan;18/01/2025;PEAGE AUTOROUTE;CB ASF CORZE FACT 130125;Carte bancaire;Transports;Peage et Stationnement;28;
Jan;17/01/2025;INDIGO;CB INDIGO FACT 150125;Carte bancaire;Transports;Peage et Stationnement;25.7;
Jan;16/01/2025;INDIGO;CB INDIGO FACT 140125;Carte bancaire;Transports;Peage et Stationnement;25.7;
Jan;14/01/2025;DISTRIBUTEUR AUTOMATIQUE;CB MAXICOFFEE OUES FACT 130125;Carte bancaire;Shopping et services;Shopping et services - autre;0.3;
Jan;14/01/2025;DISTRIBUTEUR AUTOMATIQUE;CB MAXICOFFEE OUES FACT 130125;Carte bancaire;Shopping et services;Shopping et services - autre;0.3;
Jan;14/01/2025;DISTRIBUTEUR AUTOMATIQUE;CB MAXICOFFEE OUES FACT 130125;Carte bancaire;Shopping et services;Shopping et services - autre;0.3;
Jan;14/01/2025;COFIROUTE;CB COFIROUTE FACT 130125;Carte bancaire;Transports;Peage et Stationnement;28;
Jan;14/01/2025;AUCHAN DAC;CB AUCHAN DAC FACT 130125;Carte bancaire;Transports;Carburant;69.37;
Jan;13/01/2025;AUCHAN DAC;CB AUCHAN DAC FACT 100125;Carte bancaire;Transports;Carburant;60.26;
Jan;06/01/2025;ADMIRAL INTERMEDIARY SERVICES;PRLV LOLIVIER ASSURANCE EUI Fra;Prelevement;Impots & taxes & assurances;Assurance ;46.32;
Jan;06/01/2025;CAF DES YVELINES;VIR SEPA CAF DES YVELINES;Virement recu;Aides;Aides et allocations;;193.30
